Kenmerken van personen;Jaar;Totaal personen met inkomen;Totaal gemiddeld persoonlijk inkomen;Mannen met inkomen;Mannen gemiddeld persoonlijk inkomen;Vrouwen met inkomen;Vrouwen gemiddeld persoonlijk inkomen
Totaal personen;2011;12807,3;28,8;6517,2;36,5;6290,1;20,9
Totaal personen;2012;12891,6;29,1;6545,8;36,6;6345,8;21,3
Totaal personen;2013;12951,4;29,4;6568,2;37;6383,2;21,7
Totaal personen;2014;13005,8;29,9;6593,4;37,6;6412,4;22,1
Totaal personen;2015;13115,5;30,4;6643,4;38;6472,1;22,5
Totaal personen;2016;13225,4;31;6692,6;38,7;6532,8;23,1
Totaal personen;2017;13396,7;32;6773,3;40,1;6623,4;23,8
Totaal personen;2018;13551,8;32,3;6843,1;40,1;6708,7;24,4
Totaal personen;2019;13702,3;33,4;6909,8;41,3;6792,5;25,4
Totaal personen;2020;13797,6;34,2;6948,2;42;6849,4;26,4
Leeftijd: 0 tot 15 jaar;2011;98,6;0,8;50,5;0,8;48,1;0,8
Leeftijd: 0 tot 15 jaar;2012;93,2;0,9;47,2;0,9;46;0,8
Leeftijd: 0 tot 15 jaar;2013;88,4;0,9;45;0,9;43,4;0,8
Leeftijd: 0 tot 15 jaar;2014;87,2;0,9;44,6;0,9;42,6;0,8
Leeftijd: 0 tot 15 jaar;2015;93,7;0,9;47,7;0,9;45,9;0,9
Leeftijd: 0 tot 15 jaar;2016;97,9;0,9;50;0,9;47,9;0,8
Leeftijd: 0 tot 15 jaar;2017;107,8;0,8;55,3;0,9;52,5;0,8
Leeftijd: 0 tot 15 jaar;2018;121,5;0,8;62,8;0,9;58,8;0,8
Leeftijd: 0 tot 15 jaar;2019;128;0,9;65,8;0,9;62,3;0,9
Leeftijd: 0 tot 15 jaar;2020;111,5;1;56,5;1;55,1;0,9
Leeftijd: 15 tot 25 jaar;2011;1833,1;10,6;926,5;11,4;906,6;9,8
Leeftijd: 15 tot 25 jaar;2012;1823,4;10,4;921,4;11,1;902;9,6
Leeftijd: 15 tot 25 jaar;2013;1813,9;10,2;915,4;10,9;898,4;9,5
Leeftijd: 15 tot 25 jaar;2014;1817,9;10,1;917,9;10,8;900;9,3
Leeftijd: 15 tot 25 jaar;2015;1828,9;10,2;925;11;903,8;9,4
Leeftijd: 15 tot 25 jaar;2016;1832,9;10,3;927,4;11,2;905,5;9,5
Leeftijd: 15 tot 25 jaar;2017;1852,7;10,7;938,9;11,5;913,7;9,8
Leeftijd: 15 tot 25 jaar;2018;1874,6;11,2;950,3;12,2;924,3;10,3
Leeftijd: 15 tot 25 jaar;2019;1893,7;11,8;959,3;12,8;934,4;10,8
Leeftijd: 15 tot 25 jaar;2020;1873,9;12,3;947,1;13,3;926,7;11,3
Leeftijd: 25 tot 45 jaar;2011;4149,8;34;2137,3;41,4;2012,4;26,2
Leeftijd: 25 tot 45 jaar;2012;4110,8;34,2;2112;41,4;1998,8;26,6
Leeftijd: 25 tot 45 jaar;2013;4063,5;34,4;2085,1;41,4;1978,4;27,1
Leeftijd: 25 tot 45 jaar;2014;4017,2;34,8;2059,1;41,6;1958,1;27,6
Leeftijd: 25 tot 45 jaar;2015;3973,4;35,2;2034,7;42,1;1938,7;28
Leeftijd: 25 tot 45 jaar;2016;3953,1;35,9;2022,1;42,7;1931;28,7
